Merge remote-tracking branch 'origin/master'
#	iconic/png/chevron-bottom-4x.png
#	iconic/png/chevron-bottom-6x.png
#	iconic/png/chevron-bottom-8x.png
#	iconic/png/chevron-bottom.png
#	iconic/png/chevron-left-2x.png
#	iconic/png/chevron-left-3x.png
#	iconic/png/chevron-left-4x.png
#	iconic/png/chevron-left-6x.png
#	iconic/png/chevron-left-8x.png
#	iconic/png/chevron-left.png
#	iconic/png/chevron-right-2x.png
#	iconic/png/chevron-right-3x.png
#	iconic/png/chevron-right-4x.png
#	iconic/png/chevron-right-6x.png
#	iconic/png/chevron-right-8x.png
#	iconic/png/chevron-right.png
#	iconic/png/chevron-top-2x.png
#	iconic/png/chevron-top-3x.png
#	iconic/png/chevron-top-4x.png
#	iconic/png/chevron-top-6x.png
#	iconic/png/chevron-top-8x.png
#	iconic/png/chevron-top.png
#	iconic/png/circle-check-2x.png
#	iconic/png/circle-check-3x.png
#	iconic/png/circle-check-4x.png
#	iconic/png/circle-check-6x.png
#	iconic/png/circle-check-8x.png
#	iconic/png/circle-check.png
#	iconic/png/circle-x-2x.png
#	iconic/png/circle-x-3x.png
#	iconic/png/circle-x-4x.png
#	iconic/png/circle-x-6x.png
#	iconic/png/circle-x-8x.png
#	iconic/png/circle-x.png
#	iconic/png/clipboard-2x.png
#	iconic/png/clipboard-3x.png
#	iconic/png/clipboard-4x.png
#	iconic/png/clipboard-6x.png
#	iconic/png/clipboard-8x.png
#	iconic/png/clipboard.png
#	iconic/png/clock-2x.png
#	iconic/png/clock-3x.png
#	iconic/png/clock-4x.png
#	iconic/png/clock-6x.png
#	iconic/png/clock-8x.png
#	iconic/png/clock.png
#	iconic/png/cloud-2x.png
#	iconic/png/cloud-3x.png
#	iconic/png/cloud-4x.png
#	iconic/png/cloud-6x.png
#	iconic/png/cloud-8x.png
#	iconic/png/cloud-download-2x.png
#	iconic/png/cloud-download-3x.png
#	iconic/png/cloud-download-4x.png
#	iconic/png/cloud-download-6x.png
#	iconic/png/cloud-download-8x.png
#	iconic/png/cloud-download.png
#	iconic/png/cloud-upload-2x.png
#	iconic/png/cloud-upload-3x.png
#	iconic/png/cloud-upload-4x.png
#	iconic/png/cloud-upload-6x.png
#	iconic/png/cloud-upload-8x.png
#	iconic/png/cloud-upload.png
#	iconic/png/cloud.png
#	iconic/png/cloudy-2x.png
#	iconic/png/cloudy-3x.png
#	iconic/png/cloudy-4x.png
#	iconic/png/cloudy-6x.png
#	iconic/png/cloudy-8x.png
#	iconic/png/cloudy.png
#	iconic/png/code-2x.png
#	iconic/png/code-3x.png
#	iconic/png/code-4x.png
#	iconic/png/code-6x.png
#	iconic/png/code-8x.png
#	iconic/png/code.png
#	iconic/png/cog-2x.png
#	iconic/png/cog-3x.png
#	iconic/png/cog-4x.png
#	iconic/png/cog-6x.png
#	iconic/png/cog-8x.png
#	iconic/png/cog.png
#	iconic/png/collapse-down-2x.png
#	iconic/png/collapse-down-3x.png
#	iconic/png/collapse-down-4x.png
#	iconic/png/collapse-down-6x.png
#	iconic/png/collapse-down-8x.png
#	iconic/png/collapse-down.png
#	iconic/png/collapse-left-2x.png
#	iconic/png/collapse-left-3x.png
#	iconic/png/collapse-left-4x.png
#	iconic/png/collapse-left-6x.png
#	iconic/png/collapse-left-8x.png
#	iconic/png/collapse-left.png
#	iconic/png/collapse-right-2x.png
#	iconic/png/collapse-right-3x.png
#	iconic/png/collapse-right-4x.png
#	iconic/png/collapse-right-6x.png
#	iconic/png/collapse-right-8x.png
#	iconic/png/collapse-right.png
#	iconic/png/collapse-up-2x.png
#	iconic/png/collapse-up-3x.png
#	iconic/png/collapse-up-4x.png
#	iconic/png/collapse-up-6x.png
#	iconic/png/collapse-up-8x.png
#	iconic/png/collapse-up.png
#	iconic/png/command-2x.png
#	iconic/png/command-3x.png
#	iconic/png/command-4x.png
#	iconic/png/command-6x.png
#	iconic/png/command-8x.png
#	iconic/png/command.png
#	iconic/png/comment-square-2x.png
#	iconic/png/comment-square-3x.png
#	iconic/png/comment-square-4x.png
#	iconic/png/comment-square-6x.png
#	iconic/png/comment-square-8x.png
#	iconic/png/comment-square.png
#	iconic/png/compass-2x.png
#	iconic/png/compass-3x.png
#	iconic/png/compass-4x.png
#	iconic/png/compass-6x.png
#	iconic/png/compass-8x.png
#	iconic/png/compass.png
#	iconic/png/contrast-2x.png
#	iconic/png/contrast-3x.png
#	iconic/png/contrast-4x.png
#	iconic/png/contrast-6x.png
#	iconic/png/contrast-8x.png
#	iconic/png/contrast.png
#	iconic/png/copywriting-2x.png
#	iconic/png/copywriting-3x.png
#	iconic/png/copywriting-4x.png
#	iconic/png/copywriting-6x.png
#	iconic/png/copywriting-8x.png
#	iconic/png/copywriting.png
#	iconic/png/credit-card-2x.png
#	iconic/png/credit-card-3x.png
#	iconic/png/credit-card-4x.png
#	iconic/png/credit-card-6x.png
#	iconic/png/credit-card-8x.png
#	iconic/png/credit-card.png
#	iconic/png/crop-2x.png
#	iconic/png/crop-3x.png
#	iconic/png/crop-4x.png
#	iconic/png/crop-6x.png
#	iconic/png/crop-8x.png
#	iconic/png/crop.png
#	iconic/png/dashboard-2x.png
#	iconic/png/dashboard-3x.png
#	iconic/png/dashboard-4x.png
#	iconic/png/dashboard-6x.png
#	iconic/png/dashboard-8x.png
#	iconic/png/dashboard.png
#	iconic/png/data-transfer-download-2x.png
#	iconic/png/data-transfer-download-3x.png
#	iconic/png/data-transfer-download-4x.png
#	iconic/png/data-transfer-download-6x.png
#	iconic/png/data-transfer-download-8x.png
#	iconic/png/data-transfer-download.png
#	iconic/png/data-transfer-upload-2x.png
#	iconic/png/data-transfer-upload-3x.png
#	iconic/png/data-transfer-upload-4x.png
#	iconic/png/data-transfer-upload-6x.png
#	iconic/png/data-transfer-upload-8x.png
#	iconic/png/data-transfer-upload.png
#	iconic/png/delete-2x.png
#	iconic/png/delete-3x.png
#	iconic/png/delete-4x.png
#	iconic/png/delete-6x.png
#	iconic/png/delete-8x.png
#	iconic/png/delete.png
#	iconic/png/dial-2x.png
#	iconic/png/dial-3x.png
#	iconic/png/dial-4x.png
#	iconic/png/dial-6x.png
#	iconic/png/dial-8x.png
#	iconic/png/dial.png
#	iconic/png/document-2x.png
#	iconic/png/document-3x.png
#	iconic/png/document-4x.png
#	iconic/png/document-6x.png
#	iconic/png/document-8x.png
#	iconic/png/document.png
#	iconic/png/dollar-2x.png
#	iconic/png/dollar-3x.png
#	iconic/png/dollar-4x.png
#	iconic/png/dollar-6x.png
#	iconic/png/dollar-8x.png
#	iconic/png/dollar.png
#	iconic/png/double-quote-sans-left-2x.png
#	iconic/png/double-quote-sans-left-3x.png
#	iconic/png/double-quote-sans-left-4x.png
#	iconic/png/double-quote-sans-left-6x.png
#	iconic/png/double-quote-sans-left-8x.png
#	iconic/png/double-quote-sans-left.png
#	iconic/png/double-quote-sans-right-2x.png
#	iconic/png/double-quote-sans-right-3x.png
#	iconic/png/double-quote-sans-right-4x.png
#	iconic/png/double-quote-sans-right-6x.png
#	iconic/png/double-quote-sans-right-8x.png
#	iconic/png/double-quote-sans-right.png
#	iconic/png/double-quote-serif-left-2x.png
#	iconic/png/double-quote-serif-left-3x.png
#	iconic/png/double-quote-serif-left-4x.png
#	iconic/png/double-quote-serif-left-6x.png
#	iconic/png/double-quote-serif-left-8x.png
#	iconic/png/double-quote-serif-left.png
#	iconic/png/double-quote-serif-right-2x.png
#	iconic/png/double-quote-serif-right-3x.png
#	iconic/png/double-quote-serif-right-4x.png
#	iconic/png/double-quote-serif-right-6x.png
#	iconic/png/double-quote-serif-right-8x.png
#	iconic/png/double-quote-serif-right.png
#	iconic/png/droplet-2x.png
#	iconic/png/droplet-3x.png
#	iconic/png/droplet-4x.png
#	iconic/png/droplet-6x.png
#	iconic/png/droplet-8x.png
#	iconic/png/droplet.png
#	iconic/png/eject-2x.png
#	iconic/png/eject-3x.png
#	iconic/png/eject-4x.png
#	iconic/png/eject-6x.png
#	iconic/png/eject-8x.png
#	iconic/png/eject.png
#	iconic/png/elevator-2x.png
#	iconic/png/elevator-3x.png
#	iconic/png/elevator-4x.png
#	iconic/png/elevator-6x.png
#	iconic/png/elevator-8x.png
#	iconic/png/elevator.png
#	iconic/png/ellipses-2x.png
#	iconic/png/ellipses-3x.png
#	iconic/png/ellipses-4x.png
#	iconic/png/ellipses-6x.png
#	iconic/png/ellipses-8x.png
#	iconic/png/ellipses.png
#	iconic/png/envelope-closed-2x.png
#	iconic/png/envelope-closed-3x.png
#	iconic/png/envelope-closed-4x.png
#	iconic/png/envelope-closed-6x.png
#	iconic/png/envelope-closed-8x.png
#	iconic/png/envelope-closed.png
#	iconic/png/envelope-open-2x.png
#	iconic/png/envelope-open-3x.png
#	iconic/png/envelope-open-4x.png
#	iconic/png/envelope-open-6x.png
#	iconic/png/envelope-open-8x.png
#	iconic/png/envelope-open.png
#	iconic/png/euro-2x.png
#	iconic/png/euro-3x.png
#	iconic/png/euro-4x.png
#	iconic/png/euro-6x.png
#	iconic/png/euro-8x.png
#	iconic/png/euro.png
#	iconic/png/excerpt-2x.png
#	iconic/png/excerpt-3x.png
#	iconic/png/excerpt-4x.png
#	iconic/png/excerpt-6x.png
#	iconic/png/excerpt-8x.png
#	iconic/png/excerpt.png
#	iconic/png/expand-down-2x.png
#	iconic/png/expand-down-3x.png
#	iconic/png/expand-down-4x.png
#	iconic/png/expand-down-6x.png
#	iconic/png/expand-down-8x.png
#	iconic/png/expand-down.png
#	iconic/png/expand-left-2x.png
#	iconic/png/expand-left-3x.png
#	iconic/png/expand-left-4x.png
#	iconic/png/expand-left-6x.png
#	iconic/png/expand-left-8x.png
#	iconic/png/expand-left.png
#	iconic/png/expand-right-2x.png
#	iconic/png/expand-right-3x.png
#	iconic/png/expand-right-4x.png
#	iconic/png/expand-right-6x.png
#	iconic/png/expand-right-8x.png
#	iconic/png/expand-right.png
#	iconic/png/expand-up-2x.png
#	iconic/png/expand-up-3x.png
#	iconic/png/expand-up-4x.png
#	iconic/png/expand-up-6x.png
#	iconic/png/expand-up-8x.png
#	iconic/png/expand-up.png
#	iconic/png/external-link-2x.png
#	iconic/png/external-link-3x.png
#	iconic/png/external-link-4x.png
#	iconic/png/external-link-6x.png
#	iconic/png/external-link-8x.png
#	iconic/png/external-link.png
#	iconic/png/eye-2x.png
#	iconic/png/eye-3x.png
#	iconic/png/eye-4x.png
#	iconic/png/eye-6x.png
#	iconic/png/eye-8x.png
#	iconic/png/eye.png
#	iconic/png/eyedropper-2x.png
#	iconic/png/eyedropper-3x.png
#	iconic/png/eyedropper-4x.png
#	iconic/png/eyedropper-6x.png
#	iconic/png/eyedropper-8x.png
#	iconic/png/eyedropper.png
#	iconic/png/file-2x.png
#	iconic/png/file-3x.png
#	iconic/png/file-4x.png
#	iconic/png/file-6x.png
#	iconic/png/file-8x.png
#	iconic/png/file.png
#	iconic/png/fire-2x.png
#	iconic/png/fire-3x.png
#	iconic/png/fire-4x.png
#	iconic/png/fire-6x.png
#	iconic/png/fire-8x.png
#	iconic/png/fire.png
#	iconic/png/flag-2x.png
#	iconic/png/flag-3x.png
#	iconic/png/flag-4x.png
#	iconic/png/flag-6x.png
#	iconic/png/flag-8x.png
#	iconic/png/flag.png
#	iconic/png/flash-2x.png
#	iconic/png/flash-3x.png
#	iconic/png/flash-4x.png
#	iconic/png/flash-6x.png
#	iconic/png/flash-8x.png
#	iconic/png/flash.png
#	iconic/png/folder-2x.png
#	iconic/png/folder-3x.png
#	iconic/png/folder-4x.png
#	iconic/png/folder-6x.png
#	iconic/png/folder-8x.png
#	iconic/png/folder.png
#	iconic/png/fork-2x.png
#	iconic/png/fork-3x.png
#	iconic/png/fork-4x.png
#	iconic/png/fork-6x.png
#	iconic/png/fork-8x.png
#	iconic/png/fork.png
#	iconic/png/fullscreen-enter-2x.png
#	iconic/png/fullscreen-enter-3x.png
#	iconic/png/fullscreen-enter-4x.png
#	iconic/png/fullscreen-enter-6x.png
#	iconic/png/fullscreen-enter-8x.png
#	iconic/png/fullscreen-enter.png
#	iconic/png/fullscreen-exit-2x.png
#	iconic/png/fullscreen-exit-3x.png
#	iconic/png/fullscreen-exit-4x.png
#	iconic/png/fullscreen-exit-6x.png
#	iconic/png/fullscreen-exit-8x.png
#	iconic/png/fullscreen-exit.png
#	iconic/png/globe-2x.png
#	iconic/png/globe-3x.png
#	iconic/png/globe-4x.png
#	iconic/png/globe-6x.png
#	iconic/png/globe-8x.png
#	iconic/png/globe.png
#	iconic/png/graph-2x.png
#	iconic/png/graph-3x.png
#	iconic/png/graph-4x.png
#	iconic/png/graph-6x.png
#	iconic/png/graph-8x.png
#	iconic/png/graph.png
#	iconic/png/grid-four-up-2x.png
#	iconic/png/grid-four-up-3x.png
#	iconic/png/grid-four-up-4x.png
#	iconic/png/grid-four-up-6x.png
#	iconic/png/grid-four-up-8x.png
#	iconic/png/grid-four-up.png
#	iconic/png/grid-three-up-2x.png
#	iconic/png/grid-three-up-3x.png
#	iconic/png/grid-three-up-4x.png
#	iconic/png/grid-three-up-6x.png
#	iconic/png/grid-three-up-8x.png
#	iconic/png/grid-three-up.png
#	iconic/png/grid-two-up-2x.png
#	iconic/png/grid-two-up-3x.png
#	iconic/png/grid-two-up-4x.png
#	iconic/png/grid-two-up-6x.png
#	iconic/png/grid-two-up-8x.png
#	iconic/png/grid-two-up.png
